,Unnamed: 0,carat,cut,cut_ord,color,clarity,clarity_ord
1212,1213,0.51,Ideal,5,F,VS1,4
1213,1214,0.3,Ideal,5,I,SI2,2
1214,1215,0.31,Premium,4,G,VS2,5
1215,1216,1.5,Very Good,3,D,SI1,3
1216,1217,0.52,Ideal,5,E,VS2,5
1217,1218,0.7,Fair,1,D,SI1,3
1218,1219,0.3,Ideal,5,E,VVS1,7
1219,1220,0.5,Fair,1,F,SI1,3
1220,1221,1.54,Premium,4,H,VS2,5
1221,1222,1.2,Ideal,5,D,SI1,3
1222,1223,0.79,Very Good,3,E,SI2,2
1223,1224,1.2,Good,2,E,VS2,5
1224,1225,2.01,Premium,4,E,SI1,3
1225,1226,0.72,Very Good,3,H,VS1,4
1226,1227,1.1,Very Good,3,E,SI2,2
1227,1228,0.23,Very Good,3,E,VVS2,6
1228,1229,0.94,Ideal,5,F,I1,1
1229,1230,2.16,Very Good,3,H,SI2,2
1230,1231,0.27,Very Good,3,E,VVS2,6
1231,1232,0.35,Ideal,5,E,SI1,3
1232,1233,0.38,Ideal,5,G,VS1,4
1233,1234,1.21,Very Good,3,F,VS1,4
1234,1235,0.3,Premium,4,E,VVS2,6
1235,1236,0.56,Ideal,5,D,VS2,5
1236,1237,0.3,Good,2,H,SI2,2
1237,1238,1.01,Premium,4,D,SI1,3
1238,1239,0.34,Ideal,5,D,VS2,5
1239,1240,0.32,Premium,4,E,VVS1,7
1240,1241,1.01,Very Good,3,D,SI2,2
1241,1242,0.31,Premium,4,E,SI1,3
1242,1243,0.51,Ideal,5,G,SI1,3
1243,1244,0.36,Premium,4,E,VS1,4
1244,1245,0.5,Premium,4,D,SI1,3
1245,1246,0.21,Premium,4,E,SI2,2
1246,1247,0.9,Very Good,3,H,SI1,3
1247,1248,1.03,Premium,4,E,SI2,2
1248,1249,0.37,Ideal,5,F,SI1,3
1249,1250,0.5,Premium,4,F,SI1,3
1250,1251,1.01,Very Good,3,G,VS1,4
1251,1252,0.84,Good,2,G,VS2,5
1252,1253,0.76,Very Good,3,G,VS2,5
1253,1254,0.23,Very Good,3,E,VVS1,7
1254,1255,1.03,Premium,4,H,VS2,5
1255,1256,0.9,Good,2,I,VS2,5
1256,1257,0.32,Ideal,5,F,VVS1,7
1257,1258,0.55,Ideal,5,F,VS2,5
1258,1259,1.55,Premium,4,G,SI1,3
1259,1260,0.35,Ideal,5,D,VS2,5
1260,1261,1.51,Very Good,3,G,VS1,4
1261,1262,0.38,Ideal,5,F,VS2,5
1262,1263,0.33,Very Good,3,I,VVS2,6
1263,1264,0.31,Ideal,5,G,IF,8
1264,1265,0.3,Ideal,5,F,VS2,5
1265,1266,1.22,Ideal,5,H,VS1,4
1266,1267,0.4,Premium,4,F,VS1,4
1267,1268,1.51,Very Good,3,J,I1,1
1268,1269,1.01,Good,2,F,SI2,2
1269,1270,0.51,Good,2,E,SI1,3
1270,1271,0.32,Premium,4,F,VVS1,7
1271,1272,1.28,Ideal,5,H,SI2,2
1272,1273,0.33,Ideal,5,D,SI2,2
1273,1274,1.11,Ideal,5,E,VS2,5
1274,1275,2.21,Premium,4,G,SI2,2
1275,1276,0.43,Good,2,F,SI1,3
1276,1277,0.7,Premium,4,G,IF,8
1277,1278,0.25,Very Good,3,F,IF,8
1278,1279,0.5,Good,2,H,VS2,5
1279,1280,0.24,Good,2,F,VS1,4
1280,1281,0.3,Premium,4,E,SI1,3
1281,1282,1.11,Very Good,3,H,SI2,2
1282,1283,1.02,Fair,1,I,SI2,2
1283,1284,0.31,Ideal,5,G,VVS1,7
1284,1285,0.39,Ideal,5,G,VS1,4
1285,1286,0.5,Premium,4,E,VS2,5
1286,1287,0.7,Ideal,5,F,SI1,3
1287,1288,0.32,Very Good,3,G,SI1,3
1288,1289,0.3,Very Good,3,H,VS1,4
1289,1290,0.41,Ideal,5,G,VVS2,6
1290,1291,1.33,Fair,1,G,SI2,2
1291,1292,0.3,Ideal,5,I,VVS1,7
1292,1293,1.51,Premium,4,F,VS2,5
1293,1294,0.38,Ideal,5,F,VVS1,7
1294,1295,0.23,Very Good,3,D,VS2,5
1295,1296,0.74,Ideal,5,G,VS2,5
1296,1297,1.2,Very Good,3,H,SI2,2
1297,1298,1.52,Ideal,5,G,SI1,3
1298,1299,1.01,Ideal,5,G,VS2,5
1299,1300,0.44,Ideal,5,E,VS2,5
1300,1301,1.2,Premium,4,G,SI1,3
1301,1302,1.3,Good,2,J,SI2,2
1302,1303,0.31,Premium,4,H,SI1,3
1303,1304,1.2,Ideal,5,G,VVS2,6
1304,1305,0.79,Premium,4,D,SI1,3
1305,1306,1.05,Ideal,5,F,VVS1,7
1306,1307,0.7,Premium,4,G,SI2,2
1307,1308,0.3,Very Good,3,J,VS2,5
1308,1309,1.25,Ideal,5,G,VVS2,6
1309,1310,2.07,Very Good,3,J,VS2,5
1310,1311,1.52,Premium,4,F,VS2,5
1311,1312,0.31,Ideal,5,G,VS2,5
1312,1313,0.94,Ideal,5,F,SI2,2
1313,1314,0.27,Very Good,3,E,VS2,5
1314,1315,0.32,Ideal,5,G,IF,8
1315,1316,0.35,Ideal,5,F,VS1,4
1316,1317,1.2,Ideal,5,F,VVS1,7
1317,1318,1.51,Premium,4,E,SI1,3
1318,1319,0.4,Ideal,5,G,VS2,5
1319,1320,0.33,Premium,4,G,VVS2,6
1320,1321,1.51,Very Good,3,I,IF,8
1321,1322,0.72,Premium,4,J,I1,1
1322,1323,0.84,Very Good,3,G,VS2,5
1323,1324,1.06,Very Good,3,F,SI1,3
1324,1325,1.01,Premium,4,F,VS2,5
1325,1326,0.38,Ideal,5,F,VVS2,6
1326,1327,0.72,Ideal,5,H,VS1,4
1327,1328,1.61,Very Good,3,E,SI2,2
1328,1329,1.5,Very Good,3,J,VS1,4
1329,1330,0.78,Good,2,J,SI1,3
1330,1331,0.69,Fair,1,G,SI2,2
1331,1332,0.32,Ideal,5,E,VS2,5
1332,1333,0.51,Ideal,5,H,VVS2,6
1333,1334,0.34,Ideal,5,F,VS1,4
1334,1335,1.49,Very Good,3,F,I1,1
1335,1336,0.5,Premium,4,F,VS1,4
1336,1337,0.9,Good,2,E,SI1,3
1337,1338,2.2,Premium,4,J,VS1,4
1338,1339,0.51,Premium,4,G,VVS2,6
1339,1340,2.38,Premium,4,H,SI1,3
1340,1341,0.9,Premium,4,D,SI2,2
1341,1342,1.05,Ideal,5,H,SI1,3
1342,1343,0.61,Premium,4,I,VS2,5
1343,1344,0.71,Very Good,3,H,VVS1,7
1344,1345,1.01,Ideal,5,J,SI1,3
1345,1346,0.4,Premium,4,H,VS2,5
1346,1347,0.57,Premium,4,E,SI2,2
1347,1348,1.74,Ideal,5,J,SI1,3
1348,1349,0.37,Very Good,3,D,VS2,5
1349,1350,0.53,Fair,1,E,SI1,3
1350,1351,2.4,Fair,1,J,SI2,2
1351,1352,0.71,Premium,4,E,SI1,3
1352,1353,0.71,Fair,1,D,VS2,5
1353,1354,0.51,Very Good,3,F,VS1,4
1354,1355,0.95,Fair,1,J,SI1,3
1355,1356,0.32,Good,2,F,VS2,5
1356,1357,0.31,Premium,4,J,VS2,5
1357,1358,0.9,Good,2,E,SI1,3
1358,1359,0.51,Ideal,5,G,VVS2,6
1359,1360,1.7,Premium,4,G,VS2,5
1360,1361,0.31,Premium,4,E,VS2,5
1361,1362,0.5,Very Good,3,E,VS2,5
1362,1363,1.55,Very Good,3,D,SI2,2
1363,1364,1.01,Very Good,3,E,SI1,3
1364,1365,1.01,Very Good,3,E,SI1,3
1365,1366,1.18,Ideal,5,I,SI1,3
1366,1367,0.3,Ideal,5,F,VVS1,7
1367,1368,0.76,Very Good,3,H,SI1,3
1368,1369,0.92,Good,2,D,SI1,3
1369,1370,0.72,Fair,1,H,SI2,2
1370,1371,1.5,Very Good,3,D,VS2,5
1371,1372,1.01,Ideal,5,H,SI1,3
1372,1373,1.1,Ideal,5,H,SI1,3
1373,1374,0.34,Very Good,3,F,SI2,2
1374,1375,0.53,Ideal,5,E,SI1,3
1375,1376,1.6,Premium,4,J,SI1,3
1376,1377,0.31,Ideal,5,H,SI1,3
1377,1378,0.31,Ideal,5,E,VS1,4
1378,1379,1.5,Good,2,H,VS2,5
1379,1380,1.02,Good,2,E,SI2,2
1380,1381,1.01,Ideal,5,F,SI1,3
1381,1382,0.4,Ideal,5,F,VVS2,6
1382,1383,0.4,Ideal,5,E,VS2,5
1383,1384,1.12,Premium,4,H,SI1,3
1384,1385,0.31,Premium,4,H,SI1,3
1385,1386,1.52,Premium,4,G,VVS2,6
1386,1387,1.6,Ideal,5,I,SI2,2
1387,1388,2.0,Premium,4,G,SI1,3
1388,1389,0.58,Ideal,5,E,VS1,4
1389,1390,2.06,Very Good,3,J,SI1,3
1390,1391,0.56,Ideal,5,E,SI1,3
1391,1392,0.51,Very Good,3,I,VS1,4
1392,1393,1.01,Premium,4,H,VS2,5
1393,1394,0.5,Very Good,3,J,VS2,5
1394,1395,1.51,Ideal,5,G,VS1,4
1395,1396,0.8,Premium,4,F,SI2,2
1396,1397,0.52,Premium,4,G,VVS2,6
1397,1398,1.48,Good,2,G,IF,8
1398,1399,0.31,Ideal,5,D,VS2,5
1399,1400,1.01,Ideal,5,D,SI2,2
1400,1401,0.32,Very Good,3,H,SI1,3
1401,1402,0.51,Premium,4,E,VS1,4
1402,1403,0.71,Premium,4,H,SI2,2
1403,1404,0.61,Very Good,3,I,VS2,5
1404,1405,1.69,Premium,4,J,I1,1
1405,1406,0.57,Ideal,5,E,VVS2,6
1406,1407,1.22,Good,2,G,SI2,2
1407,1408,1.38,Premium,4,J,SI1,3
1408,1409,1.18,Ideal,5,I,VS1,4
1409,1410,0.51,Ideal,5,G,VVS2,6
1410,1411,1.7,Ideal,5,D,SI2,2
1411,1412,0.4,Good,2,F,I1,1
1412,1413,0.71,Ideal,5,F,VS1,4
1413,1414,0.93,Good,2,G,SI1,3
1414,1415,0.39,Very Good,3,I,VVS2,6
1415,1416,1.01,Ideal,5,G,VVS2,6
1416,1417,1.6,Premium,4,G,VS2,5
1417,1418,0.32,Ideal,5,G,VVS1,7
1418,1419,0.32,Good,2,D,SI2,2
1419,1420,1.0,Very Good,3,E,SI2,2
1420,1421,0.57,Ideal,5,E,VS2,5
1421,1422,1.0,Premium,4,H,SI1,3
1422,1423,0.53,Ideal,5,G,VVS2,6
1423,1424,1.56,Premium,4,H,VS1,4
1424,1425,0.5,Premium,4,G,VS1,4
1425,1426,1.06,Ideal,5,G,VS2,5
1426,1427,0.33,Premium,4,H,VS1,4
1427,1428,0.9,Very Good,3,G,VVS2,6
1428,1429,1.0,Premium,4,F,SI1,3
1429,1430,0.31,Ideal,5,I,VVS1,7
1430,1431,1.24,Ideal,5,H,SI2,2
1431,1432,1.01,Ideal,5,D,VS2,5
1432,1433,1.02,Ideal,5,G,VS1,4
1433,1434,1.01,Premium,4,E,SI1,3
1434,1435,0.53,Very Good,3,F,SI2,2
1435,1436,0.53,Ideal,5,D,VS2,5
1436,1437,1.58,Premium,4,F,SI2,2
1437,1438,1.04,Premium,4,D,VVS2,6
1438,1439,0.32,Ideal,5,E,IF,8
1439,1440,0.58,Premium,4,G,VS2,5
1440,1441,1.2,Ideal,5,E,VVS1,7
1441,1442,1.07,Premium,4,F,SI2,2
1442,1443,1.06,Very Good,3,F,SI1,3
1443,1444,0.53,Ideal,5,G,VS2,5
1444,1445,0.33,Ideal,5,F,VVS2,6
1445,1446,0.7,Very Good,3,E,SI1,3
1446,1447,1.21,Premium,4,G,VS2,5
1447,1448,0.3,Very Good,3,D,SI1,3
1448,1449,0.52,Ideal,5,H,SI1,3
1449,1450,1.16,Good,2,F,SI2,2
1450,1451,0.73,Very Good,3,G,SI1,3
1451,1452,2.02,Ideal,5,J,VS2,5
1452,1453,0.37,Ideal,5,G,VS1,4
1453,1454,1.01,Very Good,3,G,SI1,3
1454,1455,0.52,Ideal,5,D,VS2,5
1455,1456,0.7,Good,2,E,VS2,5
1456,1457,0.4,Ideal,5,D,VVS1,7
1457,1458,1.0,Good,2,E,VS2,5
1458,1459,1.21,Ideal,5,E,SI1,3
1459,1460,1.08,Ideal,5,F,VS2,5
1460,1461,0.4,Ideal,5,F,VVS1,7
1461,1462,0.9,Very Good,3,F,VS2,5
1462,1463,0.41,Ideal,5,I,VVS2,6
1463,1464,1.0,Very Good,3,J,SI2,2
1464,1465,0.5,Very Good,3,E,SI1,3
1465,1466,1.19,Ideal,5,G,VVS1,7
1466,1467,0.5,Very Good,3,E,SI1,3
1467,1468,0.3,Premium,4,D,VS2,5
1468,1469,2.01,Good,2,F,SI2,2
1469,1470,0.32,Ideal,5,E,VVS2,6
1470,1471,0.43,Ideal,5,F,VVS1,7
1471,1472,0.31,Ideal,5,D,SI1,3
1472,1473,2.07,Premium,4,J,VS2,5
1473,1474,1.03,Ideal,5,E,SI1,3
1474,1475,0.7,Very Good,3,D,VS2,5
1475,1476,2.02,Very Good,3,G,SI2,2
1476,1477,0.57,Very Good,3,J,IF,8
1477,1478,1.13,Ideal,5,H,SI1,3
1478,1479,0.51,Very Good,3,G,VS2,5
1479,1480,0.27,Ideal,5,I,IF,8
1480,1481,1.5,Premium,4,D,VS2,5
1481,1482,1.03,Very Good,3,D,SI2,2
1482,1483,1.51,Very Good,3,I,SI2,2
1483,1484,0.72,Ideal,5,H,VVS1,7
1484,1485,1.71,Premium,4,I,VS2,5
1485,1486,0.4,Very Good,3,D,VS2,5
1486,1487,1.51,Very Good,3,F,VVS2,6
1487,1488,0.5,Ideal,5,H,SI1,3
1488,1489,1.14,Premium,4,F,SI1,3
1489,1490,0.33,Ideal,5,E,VS2,5
1490,1491,1.6,Premium,4,F,SI1,3
1491,1492,0.3,Good,2,E,VS2,5
1492,1493,0.73,Ideal,5,E,SI1,3
1493,1494,0.59,Very Good,3,G,SI1,3
1494,1495,0.47,Ideal,5,H,VS2,5
1495,1496,0.4,Premium,4,G,VVS2,6
1496,1497,0.3,Ideal,5,F,VS2,5
1497,1498,1.01,Very Good,3,H,VVS2,6
1498,1499,0.72,Very Good,3,E,SI1,3
1499,1500,0.63,Ideal,5,E,VS1,4
1500,1501,1.53,Ideal,5,F,VS1,4
1501,1502,0.4,Good,2,F,VS2,5
1502,1503,1.2,Fair,1,G,I1,1
1503,1504,0.78,Ideal,5,F,SI1,3
1504,1505,0.27,Premium,4,E,VS1,4
1505,1506,0.92,Very Good,3,D,SI1,3
1506,1507,0.34,Ideal,5,E,IF,8
1507,1508,0.26,Very Good,3,F,VVS1,7
1508,1509,1.05,Ideal,5,H,SI1,3
1509,1510,0.4,Very Good,3,F,VVS1,7
1510,1511,2.01,Very Good,3,I,VVS2,6
1511,1512,1.05,Ideal,5,I,SI1,3
1512,1513,0.3,Ideal,5,E,VVS1,7
1513,1514,0.47,Very Good,3,F,VVS2,6
1514,1515,1.02,Good,2,D,VS1,4
1515,1516,1.59,Premium,4,G,SI1,3
1516,1517,1.0,Very Good,3,E,SI2,2
1517,1518,2.15,Ideal,5,I,SI2,2
1518,1519,0.4,Very Good,3,E,SI1,3
1519,1520,1.01,Premium,4,E,VS1,4
1520,1521,1.6,Ideal,5,G,SI1,3
1521,1522,2.01,Ideal,5,G,SI1,3
1522,1523,0.3,Ideal,5,E,VS2,5
1523,1524,0.42,Ideal,5,D,VVS2,6
1524,1525,0.4,Very Good,3,F,VVS1,7
1525,1526,0.76,Very Good,3,H,VS2,5
1526,1527,0.41,Ideal,5,F,VS2,5
1527,1528,0.56,Ideal,5,H,VVS1,7
1528,1529,0.7,Good,2,F,SI1,3
1529,1530,2.29,Premium,4,G,SI2,2
1530,1531,1.05,Fair,1,I,VS1,4
1531,1532,1.52,Very Good,3,H,VVS2,6
1532,1533,0.4,Very Good,3,H,VVS1,7
1533,1534,1.2,Premium,4,G,SI2,2
1534,1535,0.26,Ideal,5,I,VS2,5
1535,1536,1.74,Ideal,5,F,SI1,3
1536,1537,0.71,Fair,1,D,VS2,5
1537,1538,1.22,Ideal,5,H,SI2,2
1538,1539,0.41,Premium,4,E,VS1,4
1539,1540,0.31,Fair,1,G,VS1,4
1540,1541,1.01,Good,2,E,SI1,3
1541,1542,1.02,Very Good,3,E,SI1,3
1542,1543,1.23,Premium,4,I,SI2,2
1543,1544,0.63,Good,2,F,VS1,4
1544,1545,0.75,Ideal,5,E,SI2,2
1545,1546,0.43,Very Good,3,G,VVS1,7
1546,1547,1.24,Ideal,5,H,SI1,3
1547,1548,0.5,Premium,4,G,VS1,4
1548,1549,1.01,Ideal,5,D,VVS2,6
1549,1550,0.31,Premium,4,E,SI2,2
1550,1551,0.7,Very Good,3,E,VS2,5
1551,1552,0.38,Premium,4,I,SI2,2
1552,1553,2.29,Premium,4,G,SI2,2
1553,1554,0.85,Fair,1,I,SI1,3
1554,1555,0.32,Ideal,5,E,VS1,4
1555,1556,1.01,Very Good,3,G,VS2,5
1556,1557,0.31,Ideal,5,G,VVS2,6
1557,1558,0.52,Premium,4,E,VS2,5
1558,1559,0.4,Ideal,5,D,VVS2,6
1559,1560,0.7,Very Good,3,H,VS2,5
1560,1561,1.31,Premium,4,D,VVS1,7
1561,1562,0.5,Premium,4,G,VVS2,6
1562,1563,1.5,Premium,4,H,VS2,5
1563,1564,0.7,Premium,4,F,SI1,3
1564,1565,0.31,Very Good,3,I,VVS1,7
1565,1566,1.0,Good,2,G,SI1,3
1566,1567,0.41,Premium,4,E,VS1,4
1567,1568,1.04,Premium,4,G,SI2,2
1568,1569,0.32,Very Good,3,H,SI2,2
1569,1570,0.78,Very Good,3,I,SI1,3
1570,1571,1.01,Very Good,3,D,VS2,5
1571,1572,0.9,Good,2,F,SI2,2
1572,1573,0.9,Premium,4,G,VS2,5
1573,1574,1.71,Very Good,3,F,SI1,3
1574,1575,0.41,Ideal,5,F,IF,8
1575,1576,1.0,Ideal,5,H,SI2,2
1576,1577,0.56,Ideal,5,G,VVS2,6
1577,1578,0.43,Premium,4,G,VS1,4
1578,1579,0.95,Ideal,5,G,VS2,5
1579,1580,0.83,Ideal,5,I,SI2,2
1580,1581,0.51,Ideal,5,D,VS2,5
1581,1582,0.7,Fair,1,D,SI2,2
1582,1583,0.41,Premium,4,F,VS1,4
1583,1584,0.32,Ideal,5,G,IF,8
1584,1585,0.7,Very Good,3,G,VS2,5
1585,1586,0.7,Premium,4,D,SI1,3
1586,1587,0.53,Ideal,5,H,VS1,4
1587,1588,0.9,Good,2,E,SI1,3
1588,1589,0.72,Premium,4,F,SI1,3
1589,1590,0.3,Very Good,3,D,SI2,2
1590,1591,1.0,Premium,4,E,VS2,5
1591,1592,1.57,Very Good,3,J,VS2,5
1592,1593,0.51,Ideal,5,D,VS2,5
1593,1594,1.3,Fair,1,H,I1,1
1594,1595,1.07,Ideal,5,E,VVS2,6
1595,1596,1.55,Ideal,5,J,VS2,5
1596,1597,0.9,Premium,4,H,I1,1
1597,1598,0.72,Premium,4,D,SI2,2
1598,1599,1.0,Premium,4,E,SI2,2
1599,1600,0.55,Ideal,5,F,SI1,3
1600,1601,1.36,Good,2,G,SI1,3
1601,1602,0.26,Premium,4,H,VVS2,6
1602,1603,1.08,Ideal,5,H,SI2,2
1603,1604,0.79,Ideal,5,G,SI1,3
1604,1605,0.9,Very Good,3,J,VS2,5
1605,1606,0.9,Very Good,3,E,SI1,3
1606,1607,1.13,Fair,1,F,VS1,4
1607,1608,1.0,Good,2,H,SI2,2
1608,1609,1.51,Ideal,5,G,VVS2,6
1609,1610,1.2,Ideal,5,F,VS1,4
1610,1611,1.01,Very Good,3,F,SI1,3
1611,1612,1.03,Ideal,5,I,SI2,2
1612,1613,0.9,Ideal,5,F,SI1,3
1613,1614,0.38,Premium,4,D,VVS2,6
1614,1615,0.84,Ideal,5,J,SI1,3
1615,1616,0.39,Ideal,5,F,VVS1,7
1616,1617,0.33,Ideal,5,G,VVS2,6
1617,1618,0.7,Ideal,5,E,VS2,5
1618,1619,0.75,Ideal,5,H,SI1,3
1619,1620,0.42,Ideal,5,G,VS2,5
1620,1621,1.03,Ideal,5,F,VVS2,6
1621,1622,0.81,Premium,4,I,VVS2,6
1622,1623,0.31,Ideal,5,G,VVS1,7
1623,1624,1.15,Very Good,3,E,SI2,2
1624,1625,0.29,Very Good,3,E,VS1,4
1625,1626,1.0,Good,2,J,VS2,5
1626,1627,0.9,Very Good,3,H,SI2,2
1627,1628,0.55,Ideal,5,D,VS2,5
1628,1629,2.11,Ideal,5,D,SI2,2
1629,1630,1.0,Very Good,3,G,VVS2,6
1630,1631,0.37,Good,2,E,VS2,5
1631,1632,0.5,Ideal,5,D,VS2,5
1632,1633,0.3,Ideal,5,I,VS1,4
1633,1634,0.7,Very Good,3,F,SI1,3
1634,1635,0.9,Premium,4,E,SI1,3
1635,1636,0.41,Ideal,5,I,VS2,5
1636,1637,0.33,Premium,4,G,VVS2,6
1637,1638,0.68,Premium,4,D,SI1,3
1638,1639,0.73,Very Good,3,G,SI2,2
1639,1640,0.52,Ideal,5,E,SI1,3
1640,1641,0.47,Fair,1,E,SI1,3
1641,1642,0.71,Good,2,H,SI1,3
1642,1643,0.7,Very Good,3,I,VS2,5
1643,1644,0.94,Very Good,3,D,SI1,3
1644,1645,0.41,Premium,4,G,SI1,3
1645,1646,0.41,Premium,4,E,SI1,3
1646,1647,0.34,Ideal,5,H,VS1,4
1647,1648,0.75,Very Good,3,E,SI1,3
1648,1649,2.01,Premium,4,I,SI2,2
1649,1650,1.0,Ideal,5,G,VVS2,6
1650,1651,1.21,Very Good,3,H,VS1,4
1651,1652,0.74,Very Good,3,D,SI2,2
1652,1653,0.42,Good,2,F,SI1,3
1653,1654,0.51,Ideal,5,D,VVS2,6
1654,1655,1.57,Very Good,3,H,VS2,5
1655,1656,1.0,Premium,4,F,SI1,3
1656,1657,0.7,Ideal,5,G,VS1,4
1657,1658,0.92,Ideal,5,E,SI1,3
1658,1659,0.41,Ideal,5,G,VS1,4
1659,1660,0.65,Very Good,3,H,VVS1,7
1660,1661,0.3,Premium,4,J,VS1,4
1661,1662,0.94,Ideal,5,D,SI2,2
1662,1663,0.32,Good,2,G,VS2,5
1663,1664,1.2,Ideal,5,I,SI1,3
1664,1665,1.0,Ideal,5,G,VVS2,6
1665,1666,1.01,Premium,4,G,VS2,5
1666,1667,0.37,Ideal,5,F,VVS1,7
1667,1668,1.55,Good,2,J,VS1,4
1668,1669,0.52,Good,2,E,SI1,3
1669,1670,0.51,Ideal,5,G,VS1,4
1670,1671,0.5,Good,2,E,SI1,3
1671,1672,1.21,Very Good,3,D,SI2,2
1672,1673,1.01,Premium,4,E,SI2,2
1673,1674,1.12,Ideal,5,F,VVS2,6
1674,1675,1.26,Ideal,5,H,SI1,3
1675,1676,0.72,Ideal,5,F,SI2,2
1676,1677,1.03,Ideal,5,G,SI1,3
1677,1678,0.32,Ideal,5,F,IF,8
1678,1679,0.3,Premium,4,G,VVS2,6
1679,1680,0.72,Good,2,F,VS2,5
1680,1681,0.76,Premium,4,E,SI2,2
1681,1682,1.02,Premium,4,H,VS2,5
1682,1683,1.7,Premium,4,I,VS2,5
1683,1684,0.41,Ideal,5,I,VS1,4
1684,1685,2.09,Very Good,3,F,SI2,2
1685,1686,1.08,Ideal,5,G,IF,8
1686,1687,1.06,Premium,4,H,VS2,5
1687,1688,1.26,Very Good,3,I,VS1,4
1688,1689,0.8,Very Good,3,J,VS1,4
1689,1690,1.0,Very Good,3,E,VS2,5
1690,1691,0.3,Ideal,5,H,VS2,5
1691,1692,0.42,Very Good,3,E,SI1,3
1692,1693,0.93,Ideal,5,D,SI2,2
1693,1694,0.3,Good,2,I,VVS1,7
1694,1695,0.3,Ideal,5,G,IF,8
1695,1696,0.43,Very Good,3,G,VS1,4
1696,1697,0.71,Good,2,I,VVS2,6
1697,1698,0.41,Good,2,E,VVS2,6
1698,1699,0.95,Premium,4,G,SI2,2
1699,1700,2.0,Very Good,3,G,SI2,2
1700,1701,1.05,Very Good,3,G,VS2,5
1701,1702,0.34,Very Good,3,I,SI1,3
1702,1703,2.0,Premium,4,J,I1,1
1703,1704,1.04,Very Good,3,F,VS2,5
1704,1705,0.52,Ideal,5,G,SI1,3
1705,1706,2.07,Very Good,3,H,SI2,2
1706,1707,0.91,Fair,1,H,SI2,2
1707,1708,0.5,Ideal,5,H,SI1,3
1708,1709,1.51,Premium,4,E,SI2,2
1709,1710,0.3,Good,2,F,VVS1,7
1710,1711,0.55,Ideal,5,G,VS2,5
1711,1712,1.2,Premium,4,E,VVS2,6
1712,1713,1.01,Premium,4,H,VS2,5
1713,1714,0.51,Ideal,5,G,VVS2,6
1714,1715,0.53,Ideal,5,I,VS1,4
1715,1716,1.2,Ideal,5,E,VVS1,7
1716,1717,0.71,Very Good,3,H,VVS2,6
1717,1718,0.32,Very Good,3,G,VVS1,7
1718,1719,2.13,Ideal,5,I,SI2,2
1719,1720,1.1,Ideal,5,G,VS1,4
1720,1721,0.7,Ideal,5,H,VVS2,6
1721,1722,0.3,Premium,4,D,SI1,3
1722,1723,0.48,Very Good,3,E,SI1,3
1723,1724,0.3,Ideal,5,D,SI1,3
1724,1725,0.32,Ideal,5,F,VS2,5
1725,1726,0.71,Ideal,5,D,VS1,4
1726,1727,1.25,Ideal,5,F,VS1,4
1727,1728,0.51,Ideal,5,I,VVS2,6
1728,1729,0.73,Very Good,3,H,VS1,4
1729,1730,0.41,Good,2,G,VVS1,7
1730,1731,1.23,Ideal,5,F,VVS2,6
1731,1732,0.55,Ideal,5,I,VVS1,7
1732,1733,0.58,Very Good,3,D,SI1,3
1733,1734,0.97,Premium,4,D,SI1,3
1734,1735,0.33,Ideal,5,E,VS2,5
1735,1736,0.33,Ideal,5,G,VVS2,6
1736,1737,0.41,Ideal,5,J,VS1,4
1737,1738,0.27,Ideal,5,F,VVS1,7
1738,1739,0.3,Very Good,3,G,SI1,3
1739,1740,0.52,Ideal,5,E,VVS2,6
1740,1741,0.42,Ideal,5,E,VVS1,7
1741,1742,1.01,Good,2,E,SI2,2
1742,1743,0.39,Ideal,5,G,VVS1,7
1743,1744,0.43,Very Good,3,E,SI1,3
1744,1745,0.72,Ideal,5,F,VVS2,6
1745,1746,0.23,Very Good,3,H,VVS1,7
1746,1747,0.79,Very Good,3,D,VS1,4
1747,1748,0.35,Ideal,5,G,IF,8
1748,1749,0.24,Very Good,3,J,VVS2,6
1749,1750,0.68,Very Good,3,F,VVS2,6
1750,1751,1.02,Very Good,3,E,VS1,4
1751,1752,0.71,Ideal,5,F,SI2,2
1752,1753,0.76,Premium,4,I,VVS1,7
1753,1754,0.41,Ideal,5,G,VVS2,6
1754,1755,0.7,Very Good,3,G,SI2,2
1755,1756,2.41,Premium,4,H,SI2,2
1756,1757,0.61,Good,2,H,VVS2,6
1757,1758,1.0,Ideal,5,D,SI1,3
1758,1759,0.71,Ideal,5,D,VS2,5
1759,1760,1.13,Very Good,3,F,SI1,3
1760,1761,0.41,Ideal,5,E,VS2,5
1761,1762,0.76,Very Good,3,H,SI1,3
1762,1763,0.97,Ideal,5,I,I1,1
1763,1764,0.62,Premium,4,G,I1,1
1764,1765,0.9,Good,2,F,SI1,3
1765,1766,0.79,Very Good,3,E,VS2,5
1766,1767,0.3,Ideal,5,E,SI1,3
1767,1768,0.31,Ideal,5,G,VVS1,7
1768,1769,0.32,Ideal,5,D,VS2,5
1769,1770,1.04,Good,2,D,SI1,3
1770,1771,1.21,Ideal,5,G,VVS1,7
1771,1772,1.02,Fair,1,G,SI1,3
1772,1773,0.35,Ideal,5,E,VS2,5
1773,1774,0.32,Ideal,5,D,SI1,3
1774,1775,1.02,Premium,4,F,VS1,4
1775,1776,0.36,Premium,4,E,SI2,2
1776,1777,0.38,Premium,4,G,VS1,4
